id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_deposit_payment_policy_user,deposit.payment.policy,banquet_managment.model_deposit_payment_policy,group_banquet_user,1,0,0,0
access_deposit_payment_policy_mng,deposit.payment.policy,banquet_managment.model_deposit_payment_policy,group_banquet_manager,1,1,1,0
access_theme_plan_user,theme.plan,banquet_managment.model_theme_plan,group_banquet_user,1,0,0,0
access_theme_plan_mng,theme.plan,banquet_managment.model_theme_plan,group_banquet_manager,1,1,1,0
access_seating_plan_user,seating.plan,banquet_managment.model_seating_plan,group_banquet_user,1,0,0,0
access_seating_plan_mng,seating.plan,banquet_managment.model_seating_plan,group_banquet_manager,1,1,1,0
access_banquet_quotation_user,banquet.quotation,banquet_managment.model_banquet_quotation,group_banquet_user,1,1,1,0
access_banquet_quotation_mng,banquet.quotation,banquet_managment.model_banquet_quotation,group_banquet_manager,1,1,1,0
access_hotel_reservation_line_user,hotel.reservation.line,hotel_management.model_hotel_reservation_line,group_banquet_user,1,1,1,1
access_hotel_reservation_line_mng,hotel.reservation.line,hotel_management.model_hotel_reservation_line,group_banquet_manager,1,1,1,1
access_food_items_user,food.items,banquet_managment.model_food_items,group_banquet_user,1,1,1,1
access_food_items_mng,food.items,banquet_managment.model_food_items,group_banquet_manager,1,1,1,1
access_other_items_user,other.items,banquet_managment.model_other_items,group_banquet_user,1,1,1,1
access_other_items_mng,other.items,banquet_managment.model_other_items,group_banquet_manager,1,1,1,1
access_banquet_quotation_lead_history_user,banquet_quotation_lead_history,banquet_managment.model_banquet_quotation_lead_history,group_banquet_user,1,1,1,0
access_banquet_quotation_lead_history_mng,banquet_quotation_lead_history,banquet_managment.model_banquet_quotation_lead_history,group_banquet_manager,1,1,1,0
access_hotel_room_mng1,hotel.room,hotel.model_hotel_room,group_banquet_manager,1,0,0,0
access_hotel_room_user,hotel.room,hotel.model_hotel_room,group_banquet_user,1,0,0,0
access_hotel_room_booking_history_mng,hotel.room.booking.history,hotel_management.model_hotel_room_booking_history,group_banquet_manager,1,0,0,0
access_hotel_room_booking_history_user,hotel.room.booking.history,hotel_management.model_hotel_room_booking_history,group_banquet_user,1,0,0,0
,,,,,,,
access_theme_plan_user1,theme.plan,banquet_managment.model_theme_plan,sales_team.group_sale_salesman,1,0,0,0
access_theme_plan_mng1,theme.plan,banquet_managment.model_theme_plan,sales_team.group_sale_manager,1,0,0,0
access_seating_plan_user1,seating.plan,banquet_managment.model_seating_plan,sales_team.group_sale_salesman,1,0,0,0
access_seating_plan_mng1,seating.plan,banquet_managment.model_seating_plan,sales_team.group_sale_manager,1,0,0,0
access_banquet_quotation_user1,banquet.quotation,banquet_managment.model_banquet_quotation,sales_team.group_sale_salesman,1,0,0,0
access_banquet_quotation_mng1,banquet.quotation,banquet_managment.model_banquet_quotation,sales_team.group_sale_manager,1,0,0,0
access_hotel_reservation_line_user1,hotel.reservation.line,hotel_management.model_hotel_reservation_line,sales_team.group_sale_salesman,1,0,0,0
access_hotel_reservation_line_mng1,hotel.reservation.line,hotel_management.model_hotel_reservation_line,sales_team.group_sale_manager,1,0,0,0
access_food_items_user1,food.items,banquet_managment.model_food_items,sales_team.group_sale_salesman,1,0,0,0
access_food_items_mng1,food.items,banquet_managment.model_food_items,sales_team.group_sale_manager,1,0,0,0
access_other_items_user1,other.items,banquet_managment.model_other_items,sales_team.group_sale_salesman,1,0,0,0
access_other_items_mng1,other.items,banquet_managment.model_other_items,sales_team.group_sale_manager,1,0,0,0
access_banquet_quotation_lead_history_user1,banquet.quotation.lead.history,banquet_managment.model_banquet_quotation_lead_history,sales_team.group_sale_salesman,1,0,0,0
access_banquet_quotation_lead_history_mng1,banquet.quotation.lead.history,banquet_managment.model_banquet_quotation_lead_history,sales_team.group_sale_manager,1,0,0,0
